City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nagqu,31.5,92.0,-0.54,10,100,8.71,CN,1732781512
1,ketou,7.3633,2.5998,26.34,31,6,2.97,BJ,1732781513
2,daru,-9.0763,143.2092,28.37,80,100,3.89,PG,1732781514
3,waitangi,-43.9535,-176.5597,14.9,93,100,3.58,NZ,1732781515
4,the pas,53.8251,-101.2541,-13.99,85,100,3.6,CA,1732781223
5,bredasdorp,-34.5322,20.0403,20.42,45,11,5.36,ZA,1732781517
6,praia,14.9215,-23.5087,21.3,83,20,2.57,CV,1732781518
7,salym,60.0625,71.4789,-4.19,88,5,1.25,RU,1732781519
8,akureyri,65.6835,-18.0878,-5.04,74,100,10.29,IS,1732781521
9,west island,-12.1568,96.8225,29.99,79,40,5.66,CC,1732781522
10,crane,31.3974,-102.3501,10.28,60,100,7.44,US,1732781524
11,alice springs,-23.7,133.8833,31.75,27,20,7.2,AU,1732781525
12,nova vicosa,-17.8919,-39.3719,22.18,91,14,3.05,BR,1732781526
13,hadibu,12.65,54.0333,27.39,59,98,4.33,YE,1732781527
14,puerto ayora,-0.7393,-90.3518,21.97,93,98,5.81,EC,1732781528
15,mananjary,-21.2167,48.3333,30.13,57,1,5.64,MG,1732781530
16,port-aux-francais,-49.35,70.2167,4.26,81,62,14.44,TF,1732781531
17,thames,-37.1333,175.5333,16.49,74,14,2.26,NZ,1732781532
18,dudinka,69.4058,86.1778,-25.43,100,59,1.88,RU,1732781533
19,invercargill,-46.4,168.35,11.12,73,0,7.15,NZ,1732781534
20,cabo san lucas,22.8909,-109.9124,22.64,48,14,0.89,MX,1732781435
21,ribeira grande,38.5167,-28.7,18.21,77,40,13.89,PT,1732781536
22,albany,42.6001,-73.9662,2.93,78,100,0.45,US,1732781419
23,adamstown,-25.066,-130.1015,22.36,80,76,7.06,PN,1732781538
24,atafu village,-8.5421,-172.5159,28.59,73,95,5.0,TK,1732781540
25,colonia,50.9333,6.95,6.36,87,75,5.66,DE,1732781269
26,utrik,11.2278,169.8474,28.08,76,64,10.72,MH,1732781542
27,papatowai,-46.5619,169.4708,10.88,68,24,7.99,NZ,1732781544
28,manado,1.487,124.8455,27.43,89,40,1.03,ID,1732781545
29,blackmans bay,-43.0167,147.3167,14.07,75,31,0.45,AU,1732781546
30,puerto natales,-51.7236,-72.4875,5.24,92,82,1.7,CL,1732781530
31,mejit,10.2753,170.8646,27.88,78,96,10.34,MH,1732781548
32,thinadhoo,0.5333,72.9333,28.14,80,85,8.53,MV,1732781549
33,jamestown,42.097,-79.2353,1.12,99,100,2.06,US,1732781419
34,kerikeri,-35.2268,173.9474,19.39,82,5,0.51,NZ,1732781552
35,fort bragg,35.139,-79.006,14.91,95,20,2.06,US,1732781553
36,ushuaia,-54.8,-68.3,2.88,97,100,1.09,AR,1732781555
37,isoka,-10.1606,32.6335,30.73,35,6,1.36,ZM,1732781556
38,stanley,54.868,-1.6985,-2.49,94,20,0.51,GB,1732781557
39,la gi,10.6667,107.7833,28.43,72,100,10.3,VN,1732781558
40,dzhalagash,45.0833,64.6667,8.38,43,100,4.5,KZ,1732781559
41,iqaluit,63.7506,-68.5145,-9.15,86,100,2.57,CA,1732781560
42,dryden,49.7833,-92.7503,-7.84,86,100,3.6,CA,1732781561
43,gananoque,44.3334,-76.1661,0.53,87,100,1.32,CA,1732781563
44,whitehorse,60.7161,-135.0538,-14.57,77,100,2.57,CA,1732781530
45,tiksi,71.6872,128.8694,-15.63,80,98,14.19,RU,1732781565
46,mtambile,-5.3833,39.7,29.03,67,83,0.79,TZ,1732781566
47,port elizabeth,-33.918,25.5701,20.73,61,75,6.17,ZA,1732781567
48,bethel,41.3712,-73.414,5.46,75,100,1.79,US,1732781568
49,uturoa,-16.7333,-151.4333,26.7,79,100,4.81,PF,1732781569
50,grytviken,-54.2811,-36.5092,1.53,87,91,4.31,GS,1732781570
51,howrah,22.5892,88.3103,28.0,47,40,2.57,IN,1732781571
52,margaret river,-33.95,115.0667,22.37,50,0,5.32,AU,1732781485
53,mount pearl,47.5166,-52.7813,1.64,97,100,1.03,CA,1732781410
54,bilibino,68.0546,166.4372,-21.97,100,29,1.4,RU,1732781575
55,tura,25.5198,90.2201,25.62,44,89,1.63,IN,1732781576
56,klaksvik,62.2266,-6.589,6.83,74,100,8.23,FO,1732781577
57,sasvad,18.3333,74.0333,25.07,22,98,5.92,IN,1732781578
58,la ronge,55.1001,-105.2842,-17.86,78,75,4.12,CA,1732781579
59,melfort,52.8667,-104.6177,-14.93,78,60,4.12,CA,1732781580
60,georgetown,5.4112,100.3354,27.96,77,20,4.12,MY,1732781581
61,indiana,40.0003,-86.2503,2.03,94,100,5.14,US,1732781582
62,vershino-darasunskiy,52.35,115.5167,-13.96,87,100,0.94,RU,1732781583
63,kodiak,57.79,-152.4072,-2.27,69,0,4.63,US,1732781584
64,balqash,46.8481,74.995,3.33,48,0,7.0,KZ,1732781569
65,nuuk,64.1835,-51.7216,-7.66,67,40,1.54,GL,1732781549
66,sarkand,45.41,79.9186,6.04,92,0,1.72,KZ,1732781588
67,thompson,55.7435,-97.8558,-12.91,92,100,1.03,CA,1732781589
68,kourou,5.1552,-52.6478,24.11,94,100,2.24,GF,1732781443
69,rio grande,-32.035,-52.0986,20.03,87,100,3.35,BR,1732781300
70,lospalos,-8.5186,127.0025,29.17,67,100,1.39,TL,1732781316
71,wailua homesteads,22.0669,-159.378,20.48,91,17,4.8,US,1732781593
72,westport,41.1415,-73.3579,6.62,71,100,0.45,US,1732781594
73,novoagansk,61.9449,76.6625,-0.23,99,100,0.63,RU,1732781595
74,lavrio,37.7145,24.0565,17.74,67,8,1.57,GR,1732781596
75,tolanaro,-25.0319,46.9987,32.46,49,10,8.13,MG,1732781597
76,chonchi,-42.6128,-73.8092,5.07,95,28,0.89,CL,1732781598
77,sechura,-5.5569,-80.8222,18.39,85,100,2.97,PE,1732781599
78,aasiaat,68.7098,-52.8699,-13.97,78,100,3.41,GL,1732781600
79,hefei,31.8639,117.2808,11.57,25,0,7.73,CN,1732781602
80,urucara,-2.5364,-57.76,23.77,62,29,0.95,BR,1732781603
81,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.03,GF,1732781604
82,peace river,56.2501,-117.286,-17.83,95,100,3.6,CA,1732781605
83,horta,38.5333,-28.6333,17.8,80,40,12.35,PT,1732781606
84,tazacorte,28.629,-17.9293,21.19,55,20,4.47,ES,1732781607
85,port mathurin,-19.6833,63.4167,24.72,75,53,9.91,MU,1732781608
86,selfoss,63.9331,-20.9971,-6.34,74,21,6.17,IS,1732781609
87,guerrero negro,27.9769,-114.0611,16.26,95,99,4.23,MX,1732781362
88,tazovsky,67.4667,78.7,-13.86,90,73,5.99,RU,1732781611
89,mathis,28.0945,-97.828,19.2,88,50,2.94,US,1732781614
90,port alfred,-33.5906,26.891,20.66,65,80,2.68,ZA,1732781615
91,viedma,-40.8135,-62.9967,10.34,92,0,2.85,AR,1732781616
92,ain sefra,32.75,-0.5833,13.84,45,0,1.34,DZ,1732781617
93,alotau,-10.3069,150.4462,27.43,82,1,1.8,PG,1732781618
94,punta arenas,-53.15,-70.9167,4.06,81,0,2.06,CL,1732781619
95,binhe,32.6883,112.8275,13.73,21,0,5.58,CN,1732781620
96,mount gambier,-37.8333,140.7667,14.27,79,100,4.03,AU,1732781621
97,olonkinbyen,70.9221,-8.7187,-6.77,93,100,26.65,SJ,1732781622
98,coromandel,-18.4733,-47.2003,18.81,85,44,0.75,BR,1732781623
99,cam ranh,11.9214,109.1591,26.98,65,40,11.32,VN,1732781624
100,santiago papasquiaro,25.046,-105.4208,13.7,31,55,2.06,MX,1732781625
101,saint-philippe,-21.3585,55.7679,24.36,75,56,6.49,RE,1732781626
102,hawaiian paradise park,19.5933,-154.9731,22.73,83,20,2.57,US,1732781627
103,nabire,-3.3667,135.4833,28.15,83,100,1.82,ID,1732781629
104,arno,60.1167,18.6333,2.89,88,100,5.8,SE,1732781630
105,port erin,54.0849,-4.751,5.93,70,20,7.72,IM,1732781631
106,nsanje,-16.92,35.262,39.02,26,97,3.89,MW,1732781632
107,isola di capo rizzuto,38.96,17.0933,14.41,88,0,1.54,IT,1732781633
108,isafjordur,66.0755,-23.124,-5.98,63,75,7.72,IS,1732781634
109,east london,-33.0153,27.9116,16.52,88,75,7.2,ZA,1732781635
110,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,64,75,2.0,RU,1732781636
111,port-vila,-17.7338,168.3219,25.78,89,100,2.57,VU,1732781577
112,santa cruz,-17.8,-63.1667,24.7,94,75,7.2,BO,1732781638
113,ilulissat,69.2167,-51.1,-9.99,57,100,6.17,GL,1732781639
114,senanga,-16.1167,23.2667,28.75,48,53,4.72,ZM,1732781640
115,zouerate,22.7187,-12.4521,19.33,28,2,3.67,MR,1732781641
116,iskateley,67.6803,53.1512,-7.17,92,47,3.08,RU,1732781642
117,lib,8.3122,167.3766,28.35,80,64,10.15,MH,1732781644
118,chumphon,10.3333,98.8333,24.03,90,100,3.16,TH,1732781645
119,arraial do cabo,-22.9661,-42.0278,22.69,91,54,9.51,BR,1732781646
120,pitea,65.3172,21.4794,-9.32,92,22,1.14,SE,1732781647
121,coyuca de benitez,17.0333,-100.0667,22.87,86,0,1.65,MX,1732781648
122,liman,48.9884,37.8023,1.12,82,81,1.81,UA,1732781649
123,praia da vitoria,38.7333,-27.0667,16.14,88,20,7.6,PT,1732781650
124,piti village,13.4626,144.6933,28.03,90,20,5.14,GU,1732781651
125,saipan,15.1355,145.701,27.39,83,100,6.69,MP,1732781385
126,qaqortoq,60.7167,-46.0333,-11.28,73,69,3.35,GL,1732781653
127,longyearbyen,78.2186,15.6401,-17.09,60,20,5.66,SJ,1732781654
128,udachny,66.4167,112.4,-11.73,95,100,5.35,RU,1732781655
129,coquimbo,-29.9533,-71.3436,11.85,90,0,0.0,CL,1732781576
130,flin flon,54.7682,-101.865,-18.71,99,32,2.25,CA,1732781657
131,tostado,-29.232,-61.7692,21.1,88,100,1.34,AR,1732781658
132,fort stockton,30.894,-102.8793,11.03,56,0,4.12,US,1732781660
133,kayes,14.0,-11.0,22.92,21,6,1.02,ML,1732781662
134,guilin,25.2819,110.2864,20.88,26,26,4.61,CN,1732781663
135,tahla,34.0485,-4.428,16.67,45,1,1.76,MA,1732781664
136,marco,25.9726,-81.729,17.01,81,0,3.04,US,1732781665
137,loiza,18.4313,-65.8802,26.93,90,62,3.32,PR,1732781666
138,constantia,44.1833,28.65,4.38,72,99,1.2,RO,1732781647
139,tulun,54.5611,100.5792,2.34,72,100,5.34,RU,1732781424
140,lamar,33.6668,-95.5836,9.38,65,0,5.14,US,1732781578
141,taulaga,-11.0553,-171.0883,28.69,73,99,5.3,AS,1732781672
142,washington court house,39.5364,-83.4391,3.79,95,100,6.17,US,1732781673
143,rongelap,11.1635,166.8941,28.34,81,15,9.06,MH,1732781674
144,qamdo,31.1667,97.2333,1.16,34,95,1.63,CN,1732781675
145,isla vista,34.4133,-119.861,14.9,94,100,0.0,US,1732781676
146,el granada,37.5027,-122.4694,10.75,62,0,2.06,US,1732781677
147,kalmunai,7.4167,81.8167,27.43,80,93,11.42,LK,1732781671
148,newman,37.3138,-121.0208,7.62,64,0,1.58,US,1732781679
149,ko lanta,7.5336,99.0865,24.6,89,100,6.6,TH,1732781680
150,labytnangi,66.6572,66.4183,-12.59,95,19,1.93,RU,1732781681
151,suzhou,31.3114,120.6181,11.44,28,0,7.81,CN,1732781682
152,polyarnyy,69.1989,33.4478,-8.88,85,30,5.81,RU,1732781683
153,novyy urgal,51.0736,132.5642,-4.95,95,100,2.87,RU,1732781685
154,anadyr,64.75,177.4833,-0.72,86,100,10.73,RU,1732781686
155,floro,61.5996,5.0328,0.98,80,0,4.63,NO,1732781687
156,kapa'a,22.0752,-159.319,21.22,91,25,5.57,US,1732781689
157,abepura,-2.6333,140.5833,26.45,89,40,0.51,ID,1732781690
158,yellowknife,62.456,-114.3525,-27.71,76,20,3.6,CA,1732781592
159,labrador city,52.9463,-66.9114,-4.05,93,100,1.54,CA,1732781692
160,avarua,-21.2078,-159.775,25.03,88,75,4.63,CK,1732781624
161,sinabang,2.4803,96.3801,27.84,79,100,1.95,ID,1732781694
162,sambava,-14.2667,50.1667,27.57,70,70,4.35,MG,1732781695
163,yeniseysk,58.4497,92.1703,-2.81,79,10,3.59,RU,1732781644
164,yeppoon,-23.1333,150.7333,25.51,79,58,5.52,AU,1732781697
165,touros,-5.1989,-35.4608,25.67,67,100,5.76,BR,1732781698
166,punta cana,18.5818,-68.4043,23.87,100,75,0.0,DO,1732781657
167,minas de marcona,-15.2119,-75.1103,14.81,87,95,3.84,PE,1732781701
168,kapuskasing,49.4169,-82.4331,-4.95,93,100,6.69,CA,1732781702
169,general conesa,-40.1,-64.4333,13.51,73,43,4.33,AR,1732781531
170,kingston,17.997,-76.7936,23.42,93,100,1.44,JM,1732781514
171,recreo,-29.2818,-65.061,22.24,91,100,3.93,AR,1732781706
172,yaren,-0.5472,166.916,27.83,75,100,7.24,NR,1732781707
173,machico,32.7,-16.7667,21.51,77,20,8.23,PT,1732781709
174,haci zeynalabdin,40.6233,49.5586,7.79,88,100,4.86,AZ,1732781711
175,gornopravdinsk,60.05,69.9,-4.38,87,5,1.1,RU,1732781712
176,inhambane,-23.865,35.3833,26.65,82,83,5.64,MZ,1732781713
177,flying fish cove,-10.4217,105.6791,26.88,80,100,2.77,CX,1732781714
178,skovorodino,53.9833,123.9167,-16.75,98,17,1.51,RU,1732781715
179,enewetak,11.3474,162.3373,28.16,82,66,8.53,MH,1732781716
180,palikir - national government center,6.9248,158.1611,26.41,94,100,0.0,FM,1732781717
181,san antonio de pale,-1.4014,5.6325,25.9,83,44,2.42,GQ,1732781718
182,vilyuchinsk,52.9306,158.4028,-0.85,78,13,2.63,RU,1732781533
183,island harbour,50.724,-1.2758,4.45,87,100,3.96,GB,1732781720
184,hithadhoo,-0.6,73.0833,28.13,78,5,8.55,MV,1732781722
185,vila velha,-20.3297,-40.2925,23.97,78,20,4.63,BR,1732781689
186,coruripe,-10.1256,-36.1756,22.29,90,60,3.48,BR,1732781725
187,tual,-5.6667,132.75,29.83,70,23,2.08,ID,1732781647
188,carnarvon,-24.8667,113.6333,27.52,67,16,7.19,AU,1732781727
189,edinburgh of the seven seas,-37.0676,-12.3116,15.52,90,100,9.66,SH,1732781728
190,lompoc,34.6391,-120.4579,8.62,94,0,2.06,US,1732781565
191,sola,-13.8833,167.55,27.76,79,38,6.67,VU,1732781730
192,nanlong,31.3533,106.0631,15.42,26,0,1.92,CN,1732781731
193,nar'yan-mar,67.6713,53.087,-7.16,92,52,3.05,RU,1732781732
194,hastings,50.8552,0.5729,2.66,67,100,3.61,GB,1732781733
195,isaka,-3.9,32.9333,24.31,64,7,2.71,TZ,1732781734
196,cooper's town,26.8667,-77.5167,24.05,78,0,3.79,BS,1732781737
197,baise city,23.8997,106.6133,20.75,99,56,2.11,CN,1732781738
198,carinhanha,-14.3047,-43.765,22.26,91,100,1.49,BR,1732781739
199,greymouth,-42.4667,171.2,14.79,96,100,3.58,NZ,1732781740
200,lebu,-37.6167,-73.65,9.34,87,86,2.12,CL,1732781741
201,smithers,54.7804,-127.1743,-5.82,100,100,0.0,CA,1732781742
202,loukhi,66.0764,33.0381,-5.55,89,100,0.73,RU,1732781743
203,dazhou,31.2159,107.5009,13.41,44,0,2.21,CN,1732781744
204,high rock,26.6208,-78.2833,23.97,74,0,4.71,BS,1732781745
205,ketchikan,55.3422,-131.6461,4.99,93,100,0.0,US,1732781746
206,brookings,44.3114,-96.7984,-7.0,93,100,3.6,US,1732781747
207,podporozh'ye,60.9112,34.1706,1.55,100,100,0.34,RU,1732781748
208,joal-fadiout,14.1667,-16.8333,24.69,38,0,4.11,SN,1732781750
209,susuman,62.7833,148.1667,-28.55,90,7,0.46,RU,1732781752
210,moscow,55.7522,37.6156,-0.35,75,100,1.22,RU,1732781465
211,kouroussa,10.65,-9.8833,20.66,32,0,1.82,GN,1732781755
212,lampang,18.3333,99.5,31.15,99,40,2.57,TH,1732781756
213,san patricio,28.017,-97.5169,19.97,94,74,2.11,US,1732781757
214,hammerfest,70.6634,23.6821,2.25,55,0,3.6,NO,1732781758
215,corn island,12.1694,-83.0418,27.3,80,100,8.1,NI,1732781759
216,sandnessjoen,66.0217,12.6316,2.06,69,75,7.72,NO,1732781543
217,tadine,-21.55,167.8833,22.19,78,80,5.43,NC,1732781761
218,denia,38.8408,0.1057,15.18,88,67,2.24,ES,1732781763
219,yanta,36.2411,115.6672,9.63,17,0,4.97,CN,1732781764
220,holualoa,19.6228,-155.9522,21.91,82,0,1.54,US,1732781765
221,ust-nera,64.5667,143.2,-20.43,98,100,1.81,RU,1732781766
222,tuburan,6.6439,122.2736,28.5,74,100,0.97,PH,1732781767
223,kegen,43.0197,79.2203,-1.25,76,0,2.57,KZ,1732781768
224,karukh,34.4811,62.5863,14.02,59,100,2.8,AF,1732781769
225,fonte boa,-2.4959,-66.2662,23.15,91,91,1.08,BR,1732781770
226,angaur state,6.906,134.13,27.27,83,100,2.8,PW,1732781771
227,afaahiti,-17.75,-149.2833,25.43,77,86,3.4,PF,1732781772
228,estella-lizarra,42.6718,-2.0323,6.62,75,0,0.11,ES,1732781773
229,sao tome,0.3365,6.7273,26.67,78,97,1.28,ST,1732781774
230,trevelin,-43.0858,-71.4639,2.93,95,57,2.04,AR,1732781775
231,okhotsk,59.3833,143.3,-12.42,77,100,3.08,RU,1732781776
232,mili,6.0815,171.735,27.9,82,70,7.78,MH,1732781778
233,chimala,-8.85,34.0167,31.74,32,25,2.07,TZ,1732781779
234,shevchenko,48.5,35.0,0.85,43,99,2.2,UA,1732781780
235,half moon bay,37.4636,-122.4286,10.69,61,0,2.06,US,1732781781
236,knyaze-volkonskoye,48.4642,135.4567,-9.81,90,98,1.39,RU,1732781782
237,shibirghan,36.6676,65.7529,19.04,24,100,1.36,AF,1732781783
238,mpulungu,-8.7623,31.1141,26.9,67,20,1.35,ZM,1732781784
239,anchorage,61.2181,-149.9003,-12.11,88,0,3.09,US,1732781785
240,al qusiyah,27.4402,30.8184,18.21,46,10,5.73,EG,1732781786
241,iida,35.5197,137.8207,2.54,92,95,2.15,JP,1732781787
242,hermanus,-34.4187,19.2345,21.0,57,17,5.17,ZA,1732781788
243,bandarbeyla,9.4942,50.8122,27.9,61,100,7.06,SO,1732781789
244,bikenibeu village,1.3673,173.1241,28.98,74,75,2.57,KI,1732781790
245,egilsstadir,65.2653,-14.3948,-5.05,80,75,8.23,IS,1732781792
246,vanimo,-2.6741,141.3028,28.18,80,95,2.43,PG,1732781793
247,abreus,22.2775,-80.5675,19.17,95,4,2.6,CU,1732781794
248,patiya,22.2931,91.9762,30.97,48,40,3.09,BD,1732781795
249,nemuro,43.3236,145.575,5.09,83,100,9.53,JP,1732781639
250,sihanoukville,10.6093,103.5296,31.97,48,40,7.2,KH,1732781797
251,verkhniy tagil,57.3733,59.9556,1.32,64,30,0.84,RU,1732781798
252,katabu,-4.9333,122.5167,29.57,77,91,1.45,ID,1732781799
253,inarajan village,13.2736,144.7484,27.54,91,52,8.7,GU,1732781800
254,saldanha,-33.0117,17.9442,19.48,54,20,2.44,ZA,1732781801
255,fale old settlement,-9.3852,-171.2468,28.63,68,91,4.25,TK,1732781803
256,fort st. john,56.2499,-120.8529,-17.06,85,100,2.06,CA,1732781804
257,cacu,-18.5567,-51.1308,22.07,88,10,2.12,BR,1732781805
258,codrington,-38.2667,141.9667,15.37,79,99,3.25,AU,1732781806
259,garachico,28.7781,-17.7646,19.71,88,20,2.06,ES,1732781807
260,fort irwin,35.2627,-116.6848,8.74,29,0,2.57,US,1732781808
261,tucuma,-0.1833,-50.05,26.25,76,64,3.54,BR,1732781809
262,ancud,-41.8697,-73.8203,7.19,90,33,1.13,CL,1732781810
263,tefe,-3.3542,-64.7114,23.83,91,22,0.72,BR,1732781812
264,port lincoln,-34.7333,135.8667,16.13,78,100,8.12,AU,1732781813
265,san luis de la loma,17.2706,-100.8939,23.71,87,2,2.5,MX,1732781816
266,papao,-17.75,-149.55,26.82,75,88,4.0,PF,1732781817
267,alofi,-19.0595,-169.9187,23.94,94,95,2.57,NU,1732781818
268,chamzinka,54.4019,45.7839,-1.11,95,100,0.55,RU,1732781819
269,la passe,45.5549,-0.8967,12.31,68,99,2.72,FR,1732781820
270,chifeng,42.2683,118.9636,-3.03,34,23,7.97,CN,1732781821
271,villazon,-22.0866,-65.5942,9.8,83,100,2.4,BO,1732781822
272,lekki,6.3607,4.8333,27.16,60,0,1.89,NG,1732781823
273,aitape,-3.1374,142.3475,28.11,84,57,3.02,PG,1732781824
